Kingdom,Phyla,Class,Order,Family,Genera,Gram,Species,Number,Method,Type,Host,Lamp,Wavelength,90%,99%,99.90%,99.99%,100.00%,100.00%,Protocol,Tailing,Antibiotic_Resistant,Reference,Action_Spectrum,Pathogen
Fungi,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,NA,Cryptococcus carnescens,PYCC 5988,,Yeast,,LP,,18,32,,,,,Y,N,,Pereira et al. 2013,N,Y
Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Pichiaceae,Nakazawaea,NA,Candida sp. New species similar to C. pomicola,PYCC 5991,,Yeast,,LP,,10,25,,,,,Y,N,,Pereira et al. 2013,N,
Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Metschnikowiaceae,Metschnikowia,NA,Metschnikowia viticola/Candida kofuensis,PYCC 5993,,Yeast,,LP,,10,20,,,,,Y,N,,Pereira et al. 2013,N,
Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Metschnikowiaceae,Metschnikowia,NA,Metschnikowia viticola/Candida kofuensis,PYCC 5994,,Yeast,,LP,,8,17,,,,,Y,N,,Pereira et al. 2013,N,
Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Metschnikowiaceae,Metschnikowia,NA,Metschnikowia viticola/Candida kofuensis,,,Yeast,,LP,,10,23,,,,,Y,N,,Pereira et al. 2013,N,
Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Metschnikowiaceae,Metschnikowia,NA,Candida kofuensis yeast Microcystis aeruginosa,PYCC 5992 ,,Yeast,,LP,,10,28,60,,,,N,N,,Sakai et al. 2011,N,
Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Metschnikowiaceae,Metschnikowia,NA,Candida kofuensis yeast Microcystis aeruginosa,PYCC 5992 ,,Yeast,,MP,,15,130,200,,,,N,N,,Sakai et al. 2011,N,
Fungi,Basidiomycota,Microbotryomycetes,Sporidiobolales,Sporidiobolaceae,Rhodotorula,NA,Rhodosporidium babjevae,PYCC 5996,,Yeast,,LP,,40,90,,,,,Y,N,,Pereira et al. 2013,N,
Fungi,Basidiomycota,Microbotryomycetes,Sporidiobolales,Sporidiobolaceae,Rhodotorula,NA,Rhodotorula minuta (Saito),PYCC 5990,,Yeast,,LP,,43,90,,,,,Y,N,,Pereira et al. 2013,N,
Fungi,Basidiomycota,Microbotryomycetes,Sporidiobolales,Sporidiobolaceae,Rhodotorula,NA,Rhodotorula mucilaginosa yeast,PYCC 5989,,Yeast,,LP,,44,81,,,,,Y,N,,Pereira et al. 2013,N,
Fungi,Basidiomycota,Microbotryomycetes,Sporidiobolales,Sporidiobolaceae,Rhodotorula,NA,Rhodotorula mucilaginosa yeast,PYCC 5995,,Yeast,,LP,,57,113,,,,,Y,N,,Pereira et al. 2013,N,
Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Saccharomycetaceae,Saccharomyces,NA,Saccharomyces cerevisiae ,XS800,,Yeast,,LP,,42,70,100,,,,N,N,,Kim et al. 2004,N,
Plantae,Chlorophyta,Chlorodendrophyceae,Chlorodendrales,Chlorodendraceae,Tetraselmis,NA,Tetraselmis suecica ,K0297,,Green algae,,LP,,370,540,720,,,,N,N,,Olsen et al. 2015,N,
